 Beginnings, and TV actor (1987–2001)
 
 
 International success (2008–2020)
 .Khan played a police inspector in the 2008 film Slumdog Millionaire, for which he and the cast of the movie won a Screen Actors Guild Award for Outstanding Performance by a Cast in a Motion Picture. 
 .His film, Paan Singh Tomar, about real-life athlete turned dacoit, for which he won the National Film Award for Best Actor.
 .In 2013, he starred in The Lunchbox, which won the Grand Rail d'Or at Cannes Film Festival and received a BAFTA nomination, and became his highest-grossing Hindi film up until then.
 .As of 2017, his films have grossed US$3.643 billion at the worldwide box office.



 Illness and death
In March 2018, Khan revealed via a tweet that he had been diagnosed with a neuroendocrine tumor.[54] He sought treatment in the UK for a year, returning in February 2019.[55]

He was admitted to Mumbai's Kokilaben Dhirubhai Ambani Hospital on 28 April 2020, where he started receiving treatment for a colon infection.[56] He died the following day at age 53, from the infection.[55]




Year	Film	Award	Category	Result	Ref.
2007	The Namesake	Independent Spirit Awards	Best Supporting Male	Nominated	[62]
2008	Life in a... Metro	Filmfare Awards	Best Supporting Actor	Won	[61]
2004	Haasil	Filmfare Awards	Best Performance in a Negative Role	Won	[61]
2013	Paan Singh Tomar	Filmfare Awards	Best Actor (Critics)	Won	[61]
2018	Hindi Medium	Filmfare Awards	Best Actor (Critics)	Nominated	[67]
2013	Paan Singh Tomar	National Film Awards	Best Actor	Won	[64]
2013	Paan Singh Tomar	Filmfare Awards	Best Actor	Nominated	[61]
2014	The Lunchbox	Asian Film Awards	Best Actor	Won	[65]
2018	Hindi Medium	Filmfare Awards	Best Actor	Won	[66]
2011	—	Padma Shri	Arts	Won	[63]
